timestamp,shoe_id,brand,shoe_type,color,size,price
2024-07-12 10:21:31,885,Crocs,sandals,blue,11,126.44
2024-07-12 10:21:30,886,Puma,boots,blue,7,66.96
2024-07-12 10:21:29,887,Converse,formal,black,11,210.64
2024-07-12 10:21:28,888,Converse,formal,purple,10,150.31
2024-07-12 10:21:27,889,Toms,casual,pink,12,167.0
2024-07-12 10:21:26,890,Reebok,formal,red,9,268.21
2024-07-12 10:21:25,891,Toms,sandals,blue,13,138.13
2024-07-12 10:21:24,892,Nike,sandals,red,10,80.99
2024-07-12 10:21:23,893,Converse,sandals,pink,10,137.34
2024-07-12 10:21:22,894,Converse,boots,green,12,250.5
2024-07-12 10:21:21,895,Toms,formal,black,10,186.97
2024-07-12 10:21:20,896,Reebok,casual,pink,13,225.74
2024-07-12 10:21:19,897,Toms,formal,purple,10,118.17
2024-07-12 10:21:18,898,Toms,athletic,red,6,233.65
2024-07-12 10:21:17,899,Nike,sandals,red,13,287.31
2024-07-12 10:21:16,900,Toms,sandals,purple,7,88.46
2024-07-12 10:21:15,901,Toms,casual,pink,7,260.01
2024-07-12 10:21:14,902,Converse,boots,pink,12,195.86
2024-07-12 10:21:13,903,Puma,sandals,white,11,208.55
2024-07-12 10:21:12,904,Steve Madden,formal,pink,8,227.52
2024-07-12 10:21:11,905,Adidas,formal,gray,12,231.99
2024-07-12 10:21:10,906,Adidas,formal,blue,5,235.45
2024-07-12 10:21:09,907,Reebok,sandals,pink,6,168.15
2024-07-12 10:21:08,908,Puma,formal,green,5,75.68
2024-07-12 10:21:07,909,Nike,boots,red,9,218.71
2024-07-12 10:21:06,910,Puma,athletic,red,12,269.53
2024-07-12 10:21:05,911,Puma,athletic,green,5,289.52
2024-07-12 10:21:04,912,Toms,casual,purple,6,147.43
2024-07-12 10:21:03,913,Reebok,casual,red,10,227.16
2024-07-12 10:21:02,914,Reebok,sandals,blue,6,240.51
2024-07-12 10:21:01,915,Nike,sandals,black,8,147.48
2024-07-12 10:21:00,916,Nike,boots,pink,5,165.44
2024-07-12 10:20:59,917,Converse,formal,white,5,228.95
2024-07-12 10:20:58,918,Puma,sandals,black,9,157.77
2024-07-12 10:20:57,919,Reebok,boots,red,8,297.65
2024-07-12 10:20:56,920,Crocs,sandals,black,7,254.79
2024-07-12 10:20:55,921,Converse,boots,gray,7,192.36
2024-07-12 10:20:54,922,Reebok,casual,white,11,278.13
2024-07-12 10:20:53,923,Adidas,formal,pink,9,75.19
2024-07-12 10:20:52,924,Reebok,sandals,pink,5,261.57
2024-07-12 10:20:51,925,Nike,sandals,red,13,267.25
2024-07-12 10:20:50,926,Converse,formal,white,9,273.79
2024-07-12 10:20:49,927,Nike,athletic,purple,9,212.08
2024-07-12 10:20:48,928,Toms,casual,pink,9,208.73
2024-07-12 10:20:47,929,Converse,casual,purple,12,286.14
2024-07-12 10:20:46,930,Converse,casual,blue,8,79.76
2024-07-12 10:20:45,931,Steve Madden,casual,pink,9,65.68
2024-07-12 10:20:44,932,Steve Madden,boots,purple,9,84.14
2024-07-12 10:20:43,933,Nike,boots,black,9,119.77
2024-07-12 10:20:42,934,Crocs,formal,red,8,249.34
2024-07-12 10:20:41,935,Converse,boots,gray,9,240.99
2024-07-12 10:20:40,936,Crocs,casual,purple,13,270.69
2024-07-12 10:20:39,937,Puma,athletic,green,6,73.27
2024-07-12 10:20:38,938,Toms,boots,black,12,233.14
2024-07-12 10:20:37,939,Puma,athletic,red,12,238.27
2024-07-12 10:20:36,940,Adidas,athletic,purple,10,272.97
2024-07-12 10:20:35,941,Converse,casual,pink,6,266.5
2024-07-12 10:20:34,942,Nike,formal,red,7,111.48
2024-07-12 10:20:33,943,Toms,casual,purple,12,283.67
2024-07-12 10:20:32,944,Adidas,boots,green,6,164.78
2024-07-12 10:20:31,945,Puma,sandals,red,10,246.86
2024-07-12 10:20:30,946,Reebok,athletic,gray,10,63.76
2024-07-12 10:20:29,947,Nike,formal,white,5,57.46
2024-07-12 10:20:28,948,Adidas,athletic,blue,13,96.25
2024-07-12 10:20:27,949,Puma,athletic,white,13,266.98
2024-07-12 10:20:26,950,Toms,casual,red,8,59.4
2024-07-12 10:20:25,951,Steve Madden,sandals,red,5,200.97
2024-07-12 10:20:24,952,Crocs,formal,green,12,214.24
2024-07-12 10:20:23,953,Reebok,casual,white,11,151.9
2024-07-12 10:20:22,954,Nike,casual,green,11,99.67
2024-07-12 10:20:21,955,Puma,boots,white,12,172.24
2024-07-12 10:20:20,956,Adidas,casual,white,7,173.85
2024-07-12 10:20:19,957,Nike,boots,red,12,247.68
2024-07-12 10:20:18,958,Converse,casual,blue,10,135.18
2024-07-12 10:20:17,959,Steve Madden,sandals,gray,9,257.8
2024-07-12 10:20:16,960,Crocs,casual,red,10,103.97
2024-07-12 10:20:15,961,Crocs,formal,purple,6,170.33
2024-07-12 10:20:14,962,Steve Madden,boots,pink,12,120.34
2024-07-12 10:20:13,963,Crocs,athletic,white,12,134.09
2024-07-12 10:20:12,964,Converse,athletic,black,12,101.14
2024-07-12 10:20:11,965,Converse,sandals,red,6,266.19
2024-07-12 10:20:10,966,Converse,casual,blue,9,181.12
2024-07-12 10:20:09,967,Steve Madden,sandals,red,6,147.9
2024-07-12 10:20:08,968,Reebok,sandals,white,5,236.29
2024-07-12 10:20:07,969,Nike,formal,pink,12,277.96
2024-07-12 10:20:06,970,Converse,boots,pink,9,181.34
2024-07-12 10:20:05,971,Converse,casual,red,6,143.89
2024-07-12 10:20:04,972,Nike,formal,red,13,74.13
2024-07-12 10:20:03,973,Steve Madden,athletic,pink,7,150.52
2024-07-12 10:20:02,974,Crocs,boots,pink,5,102.29
2024-07-12 10:20:01,975,Adidas,boots,gray,12,205.52
2024-07-12 10:20:00,976,Nike,casual,red,11,114.3
2024-07-12 10:19:59,977,Converse,boots,pink,12,113.29
2024-07-12 10:19:58,978,Reebok,casual,pink,6,79.1
2024-07-12 10:19:57,979,Converse,formal,black,11,263.04
2024-07-12 10:19:56,980,Puma,athletic,white,5,156.72
2024-07-12 10:19:55,981,Puma,casual,pink,6,235.62
2024-07-12 10:19:54,982,Adidas,boots,green,5,186.62
2024-07-12 10:19:53,983,Crocs,athletic,black,9,265.56
2024-07-12 10:19:52,984,Adidas,casual,white,13,145.72
2024-07-12 10:19:51,985,Steve Madden,boots,white,10,210.09
2024-07-12 10:19:50,986,Adidas,casual,gray,12,248.21
2024-07-12 10:19:49,987,Converse,boots,gray,9,265.16
2024-07-12 10:19:48,988,Puma,formal,red,11,167.03
2024-07-12 10:19:47,989,Converse,formal,white,12,75.58
2024-07-12 10:19:46,990,Crocs,athletic,gray,5,265.43
2024-07-12 10:19:45,991,Puma,sandals,pink,7,243.72
2024-07-12 10:19:44,992,Puma,sandals,red,13,261.11
2024-07-12 10:19:43,993,Converse,sandals,black,7,52.62
2024-07-12 10:19:42,994,Steve Madden,casual,white,11,91.53
2024-07-12 10:19:41,995,Adidas,boots,red,13,294.2
2024-07-12 10:19:40,996,Nike,casual,green,5,222.55
2024-07-12 10:19:39,997,Nike,boots,pink,13,96.87
2024-07-12 10:19:38,998,Nike,formal,pink,13,298.57
2024-07-12 10:19:37,999,Steve Madden,athletic,blue,9,148.74
2024-07-12 10:19:36,1000,Toms,boots,red,9,275.89
